holding_pressure;holding_pressure_time;melt_temp;mold_temp;cooling_time;volume_flow;max_deformation;lego
600;9.5;240;40;24.0;150.0691;0.7807099819000001;6x2_Lego
100;9.5;240;40;24.0;150.0691;1.281112432;6x2_Lego
350;9.5;260;40;24.0;150.0691;1.092217922;6x2_Lego
350;9.5;220;40;24.0;150.0691;1.018349648;6x2_Lego
350;9.5;240;60;24.0;150.0691;1.24125886;6x2_Lego
350;9.5;240;20;24.0;150.0691;0.8099244237000001;6x2_Lego
350;16.0;240;40;24.0;150.0691;1.011608124;6x2_Lego
350;3.0;240;40;24.0;150.0691;1.606732488;6x2_Lego
350;9.5;240;40;31.989;150.0691;1.01070118;6x2_Lego
350;9.5;240;40;16.011;150.0691;1.0957585570000001;6x2_Lego
350;9.5;240;40;24.0;220.0691;1.034774065;6x2_Lego
350;9.5;240;40;24.0;80.0691;1.023722291;6x2_Lego
173;4.9;226;26;18.3;100.5691;1.189900279;6x2_Lego
173;4.9;254;26;18.3;100.5691;1.39380157;6x2_Lego
173;4.9;226;54;18.3;100.5691;1.555956841;6x2_Lego
173;4.9;254;54;18.3;100.5691;1.8361302609999999;6x2_Lego
173;14.1;226;26;18.3;100.5691;1.079691887;6x2_Lego
173;14.1;254;26;18.3;100.5691;1.092698932;6x2_Lego
173;14.1;226;54;18.3;100.5691;1.375303984;6x2_Lego
173;14.1;254;54;18.3;100.5691;1.391566515;6x2_Lego
173;4.9;226;26;29.7;100.5691;1.1220862870000001;6x2_Lego
173;4.9;254;26;29.7;100.5691;1.316175699;6x2_Lego
173;4.9;226;54;29.7;100.5691;1.504631162;6x2_Lego
173;4.9;254;54;29.7;100.5691;1.7753449680000002;6x2_Lego
173;14.1;226;26;29.7;100.5691;1.008576035;6x2_Lego
173;14.1;254;26;29.7;100.5691;1.006005764;6x2_Lego
173;14.1;226;54;29.7;100.5691;1.323278666;6x2_Lego
173;14.1;254;54;29.7;100.5691;1.320662737;6x2_Lego
173;4.9;226;26;18.3;199.5691;1.213889718;6x2_Lego
173;4.9;254;26;18.3;199.5691;1.449369431;6x2_Lego
173;4.9;226;54;18.3;199.5691;1.603098273;6x2_Lego
173;4.9;254;54;18.3;199.5691;1.8876388069999999;6x2_Lego
173;14.1;226;26;18.3;199.5691;1.084523559;6x2_Lego
173;14.1;254;26;18.3;199.5691;1.098713517;6x2_Lego
173;14.1;226;54;18.3;199.5691;1.380602121;6x2_Lego
173;14.1;254;54;18.3;199.5691;1.3974955080000002;6x2_Lego
173;4.9;226;26;29.7;199.5691;1.142382741;6x2_Lego
173;4.9;254;26;29.7;199.5691;1.3673983809999999;6x2_Lego
173;4.9;226;54;29.7;199.5691;1.548808098;6x2_Lego
173;4.9;254;54;29.7;199.5691;1.824419618;6x2_Lego
173;14.1;226;26;29.7;199.5691;1.00954473;6x2_Lego
173;14.1;254;26;29.7;199.5691;1.007723808;6x2_Lego
173;14.1;226;54;29.7;199.5691;1.325425029;6x2_Lego
173;14.1;254;54;29.7;199.5691;1.3227478270000002;6x2_Lego
527;4.9;226;26;18.3;100.5691;0.8491226434999999;6x2_Lego
527;4.9;254;26;18.3;100.5691;1.048213482;6x2_Lego
527;4.9;226;54;18.3;100.5691;1.136844873;6x2_Lego
527;4.9;254;54;18.3;100.5691;1.379373789;6x2_Lego
527;14.1;226;26;18.3;100.5691;0.7445673943000001;6x2_Lego
527;14.1;254;26;18.3;100.5691;0.7462463379000001;6x2_Lego
527;14.1;226;54;18.3;100.5691;0.9922875762;6x2_Lego
527;14.1;254;54;18.3;100.5691;0.9906250834;6x2_Lego
527;4.9;226;26;29.7;100.5691;0.8002433181;6x2_Lego
527;4.9;254;26;29.7;100.5691;0.9890870451999999;6x2_Lego
527;4.9;226;54;29.7;100.5691;1.10915947;6x2_Lego
527;4.9;254;54;29.7;100.5691;1.3444049359999999;6x2_Lego
527;14.1;226;26;29.7;100.5691;0.6944916844;6x2_Lego
527;14.1;254;26;29.7;100.5691;0.6882176399000001;6x2_Lego
527;14.1;226;54;29.7;100.5691;0.9675614238;6x2_Lego
527;14.1;254;54;29.7;100.5691;0.9566200972;6x2_Lego
527;4.9;226;26;18.3;199.5691;0.8768603802;6x2_Lego
527;4.9;254;26;18.3;199.5691;1.100738049;6x2_Lego
527;4.9;226;54;18.3;199.5691;1.173563004;6x2_Lego
527;4.9;254;54;18.3;199.5691;1.419863701;6x2_Lego
527;14.1;226;26;18.3;199.5691;0.7483584881;6x2_Lego
527;14.1;254;26;18.3;199.5691;0.7520530223999999;6x2_Lego
527;14.1;226;54;18.3;199.5691;0.9956678151999999;6x2_Lego
527;14.1;254;54;18.3;199.5691;0.9953055381999999;6x2_Lego
527;4.9;226;26;29.7;199.5691;0.8247119784;6x2_Lego
527;4.9;254;26;29.7;199.5691;1.03748107;6x2_Lego
527;4.9;226;54;29.7;199.5691;1.143216014;6x2_Lego
527;4.9;254;54;29.7;199.5691;1.3825279469999998;6x2_Lego
527;14.1;226;26;29.7;199.5691;0.6959028244000001;6x2_Lego
527;14.1;254;26;29.7;199.5691;0.6910896301;6x2_Lego
527;14.1;226;54;29.7;199.5691;0.9697902203;6x2_Lego
527;14.1;254;54;29.7;199.5691;0.9592671394;6x2_Lego
350;9.5;240;40;24.0;150.0691;1.030897737;6x2_Lego
350;9.5;240;40;24.0;220.0385;0.9686608315;6x1_Lego
350;9.5;240;40;24.0;80.0385;0.9632323979999999;6x1_Lego
600;9.5;240;40;24.0;150.0385;0.7576609254000001;6x1_Lego
100;9.5;240;40;24.0;150.0385;1.15321517;6x1_Lego
350;9.5;260;40;24.0;150.0385;1.019503713;6x1_Lego
350;9.5;220;40;24.0;150.0385;0.9570689796999999;6x1_Lego
350;9.5;240;60;24.0;150.0385;1.200590014;6x1_Lego
350;9.5;240;20;24.0;150.0385;0.7249717116000001;6x1_Lego
350;16.0;240;40;24.0;150.0385;0.9521875381;6x1_Lego
350;3.0;240;40;24.0;150.0385;1.384723186;6x1_Lego
350;9.5;240;40;31.989;150.0385;0.9488786459;6x1_Lego
350;9.5;240;40;16.011;150.0385;1.050304174;6x1_Lego
173;4.9;226;26;18.3;100.5385;1.073293686;6x1_Lego
173;4.9;226;26;18.3;199.5385;1.089650035;6x1_Lego
527;4.9;226;26;18.3;100.5385;0.7947575450000001;6x1_Lego
527;4.9;226;26;18.3;199.5385;0.8119430542;6x1_Lego
173;4.9;254;26;18.3;100.5385;1.257593751;6x1_Lego
173;4.9;254;26;18.3;199.5385;1.275445223;6x1_Lego
527;4.9;254;26;18.3;100.5385;0.9665971398;6x1_Lego
527;4.9;254;26;18.3;199.5385;0.9914086461;6x1_Lego
173;4.9;226;54;18.3;100.5385;1.475242376;6x1_Lego
173;4.9;226;54;18.3;199.5385;1.5009526009999998;6x1_Lego
527;4.9;226;54;18.3;100.5385;1.094213009;6x1_Lego
527;4.9;226;54;18.3;199.5385;1.112807155;6x1_Lego
173;4.9;254;54;18.3;100.5385;1.649246573;6x1_Lego
173;4.9;254;54;18.3;199.5385;1.666380763;6x1_Lego
527;4.9;254;54;18.3;100.5385;1.297548056;6x1_Lego
527;4.9;254;54;18.3;199.5385;1.316236496;6x1_Lego
173;14.1;226;26;18.3;100.5385;0.9519661068999999;6x1_Lego
173;14.1;226;26;18.3;199.5385;0.9539217353;6x1_Lego
527;14.1;226;26;18.3;100.5385;0.7432556151999999;6x1_Lego
527;14.1;226;26;18.3;199.5385;0.7463776469000001;6x1_Lego
173;14.1;254;26;18.3;100.5385;0.9593374729;6x1_Lego
173;14.1;254;26;18.3;199.5385;0.9637216926;6x1_Lego
527;14.1;254;26;18.3;100.5385;0.7501487136;6x1_Lego
527;14.1;254;26;18.3;199.5385;0.7509451509;6x1_Lego
173;14.1;226;54;18.3;100.5385;1.300159335;6x1_Lego
173;14.1;226;54;18.3;199.5385;1.302396417;6x1_Lego
527;14.1;226;54;18.3;100.5385;0.9581612348999999;6x1_Lego
527;14.1;226;54;18.3;199.5385;0.9582764506;6x1_Lego
173;14.1;254;54;18.3;100.5385;1.302423358;6x1_Lego
173;14.1;254;54;18.3;199.5385;1.3059012890000001;6x1_Lego
527;14.1;254;54;18.3;100.5385;0.9464480281;6x1_Lego
527;14.1;254;54;18.3;199.5385;0.9471244812;6x1_Lego
173;4.9;226;26;29.7;100.5385;0.9920956492;6x1_Lego
173;4.9;226;26;29.7;199.5385;1.005445361;6x1_Lego
527;4.9;226;26;29.7;100.5385;0.7370654345000001;6x1_Lego
527;4.9;226;26;29.7;199.5385;0.7522337437000001;6x1_Lego
173;4.9;254;26;29.7;100.5385;1.162549853;6x1_Lego
173;4.9;254;26;29.7;199.5385;1.1766506429999999;6x1_Lego
527;4.9;254;26;29.7;100.5385;0.8973748684;6x1_Lego
527;4.9;254;26;29.7;199.5385;0.9190095663;6x1_Lego
173;4.9;226;54;29.7;100.5385;1.405133367;6x1_Lego
173;4.9;226;54;29.7;199.5385;1.4285700319999999;6x1_Lego
527;4.9;226;54;29.7;100.5385;1.056327939;6x1_Lego
527;4.9;226;54;29.7;199.5385;1.0734354259999999;6x1_Lego
173;4.9;254;54;29.7;100.5385;1.566086411;6x1_Lego
173;4.9;254;54;29.7;199.5385;1.580143929;6x1_Lego
527;4.9;254;54;29.7;100.5385;1.247636557;6x1_Lego
527;4.9;254;54;29.7;199.5385;1.263182998;6x1_Lego
173;14.1;226;26;29.7;100.5385;0.8930937052000001;6x1_Lego
173;14.1;226;26;29.7;199.5385;0.8776375651;6x1_Lego
527;14.1;226;26;29.7;100.5385;0.6516259313;6x1_Lego
527;14.1;226;26;29.7;199.5385;0.6534659265999999;6x1_Lego
173;14.1;254;26;29.7;100.5385;0.8677178025000001;6x1_Lego
173;14.1;254;26;29.7;199.5385;0.8686000109;6x1_Lego
527;14.1;254;26;29.7;100.5385;0.6593755484;6x1_Lego
527;14.1;254;26;29.7;199.5385;0.6602458358000001;6x1_Lego
173;14.1;226;54;29.7;100.5385;1.225235224;6x1_Lego
173;14.1;226;54;29.7;199.5385;1.225182414;6x1_Lego
527;14.1;226;54;29.7;100.5385;0.9184455276;6x1_Lego
527;14.1;226;54;29.7;199.5385;0.9179403186;6x1_Lego
173;14.1;254;54;29.7;100.5385;1.220678449;6x1_Lego
173;14.1;254;54;29.7;199.5385;1.221508026;6x1_Lego
527;14.1;254;54;29.7;100.5385;0.9084928631999999;6x1_Lego
527;14.1;254;54;29.7;199.5385;0.9084900022;6x1_Lego
350;9.5;240;40;24.0;150.0385;0.9694570898999999;6x1_Lego
173;4.9;226;26;18.3;100.4507;0.7134872675;3x2_Lego
173;4.9;226;26;18.3;199.4507;0.7292148471000001;3x2_Lego
527;4.9;226;26;18.3;100.4507;0.48546564579999996;3x2_Lego
527;4.9;226;26;18.3;199.4507;0.5032262206;3x2_Lego
173;4.9;254;26;18.3;100.4507;0.8874189258;3x2_Lego
173;4.9;254;26;18.3;199.4507;0.9151285887;3x2_Lego
527;4.9;254;26;18.3;100.4507;0.6461259723;3x2_Lego
527;4.9;254;26;18.3;199.4507;0.6718968153;3x2_Lego
173;4.9;226;54;18.3;100.4507;0.9184485673999999;3x2_Lego
173;4.9;226;54;18.3;199.4507;0.9421092868;3x2_Lego
527;4.9;226;54;18.3;100.4507;0.6576653122999999;3x2_Lego
527;4.9;226;54;18.3;199.4507;0.6705097556;3x2_Lego
173;4.9;254;54;18.3;100.4507;1.113800883;3x2_Lego
173;4.9;254;54;18.3;199.4507;1.155622959;3x2_Lego
527;4.9;254;54;18.3;100.4507;0.8463600278000001;3x2_Lego
527;4.9;254;54;18.3;199.4507;0.8744396567;3x2_Lego
173;14.1;226;26;18.3;100.4507;0.6647236943;3x2_Lego
173;14.1;226;26;18.3;199.4507;0.6668637395;3x2_Lego
527;14.1;226;26;18.3;100.4507;0.4621655345;3x2_Lego
527;14.1;226;26;18.3;199.4507;0.4640102684;3x2_Lego
173;14.1;254;26;18.3;100.4507;0.6778382659000001;3x2_Lego
173;14.1;254;26;18.3;199.4507;0.6800256968;3x2_Lego
527;14.1;254;26;18.3;100.4507;0.4635328352000001;3x2_Lego
527;14.1;254;26;18.3;199.4507;0.4656764865;3x2_Lego
173;14.1;226;54;18.3;100.4507;0.8593299389;3x2_Lego
173;14.1;226;54;18.3;199.4507;0.8616406918;3x2_Lego
527;14.1;226;54;18.3;100.4507;0.6146489382;3x2_Lego
527;14.1;226;54;18.3;199.4507;0.6144472957;3x2_Lego
173;14.1;254;54;18.3;100.4507;0.8712733387999999;3x2_Lego
173;14.1;254;54;18.3;199.4507;0.874289155;3x2_Lego
527;14.1;254;54;18.3;100.4507;0.6175203322999999;3x2_Lego
527;14.1;254;54;18.3;199.4507;0.6187621951;3x2_Lego
173;4.9;226;26;29.7;100.4507;0.6839324236000001;3x2_Lego
173;4.9;226;26;29.7;199.4507;0.6985367537;3x2_Lego
527;4.9;226;26;29.7;100.4507;0.4642018974;3x2_Lego
527;4.9;226;26;29.7;199.4507;0.4813459218;3x2_Lego
173;4.9;254;26;29.7;100.4507;0.8516563773;3x2_Lego
173;4.9;254;26;29.7;199.4507;0.8771390319;3x2_Lego
527;4.9;254;26;29.7;100.4507;0.6179113388;3x2_Lego
527;4.9;254;26;29.7;199.4507;0.6418371797;3x2_Lego
173;4.9;226;54;29.7;100.4507;0.8948709369000001;3x2_Lego
173;4.9;226;54;29.7;199.4507;0.9175671339;3x2_Lego
527;4.9;226;54;29.7;100.4507;0.6367450953;3x2_Lego
527;4.9;226;54;29.7;199.4507;0.6552658677000001;3x2_Lego
173;4.9;254;54;29.7;100.4507;1.084680438;3x2_Lego
173;4.9;254;54;29.7;199.4507;1.125153542;3x2_Lego
527;4.9;254;54;29.7;100.4507;0.8261927365999999;3x2_Lego
527;4.9;254;54;29.7;199.4507;0.8531726598999999;3x2_Lego
173;14.1;226;26;29.7;100.4507;0.6335161924;3x2_Lego
173;14.1;226;26;29.7;199.4507;0.6316530108;3x2_Lego
527;14.1;226;26;29.7;100.4507;0.4266685545;3x2_Lego
527;14.1;226;26;29.7;199.4507;0.4272105396;3x2_Lego
173;14.1;254;26;29.7;100.4507;0.6280180216;3x2_Lego
173;14.1;254;26;29.7;199.4507;0.6282166839000001;3x2_Lego
527;14.1;254;26;29.7;100.4507;0.4237543046;3x2_Lego
527;14.1;254;26;29.7;199.4507;0.4242267609000001;3x2_Lego
173;14.1;226;54;29.7;100.4507;0.8217412233;3x2_Lego
173;14.1;226;54;29.7;199.4507;0.8222852348999999;3x2_Lego
527;14.1;226;54;29.7;100.4507;0.5998184085;3x2_Lego
527;14.1;226;54;29.7;199.4507;0.5998512506;3x2_Lego
173;14.1;254;54;29.7;100.4507;0.8203154206000001;3x2_Lego
173;14.1;254;54;29.7;199.4507;0.8208691478;3x2_Lego
527;14.1;254;54;29.7;100.4507;0.5956906080000001;3x2_Lego
527;14.1;254;54;29.7;199.4507;0.5965894461;3x2_Lego
350;9.5;240;40;24.0;149.9507;0.6326865554000001;3x2_Lego
350;9.5;240;40;24.0;219.9507;0.6330751181000001;3x2_Lego
350;9.5;240;40;24.0;79.9507;0.6322171092000001;3x2_Lego
600;9.5;240;40;24.0;149.9507;0.48450517649999997;3x2_Lego
100;9.5;240;40;24.0;149.9507;0.7758663893000001;3x2_Lego
350;9.5;260;40;24.0;149.9507;0.6371074319000001;3x2_Lego
350;9.5;220;40;24.0;149.9507;0.6332705617000001;3x2_Lego
350;9.5;240;60;24.0;149.9507;0.7698814869;3x2_Lego
350;9.5;240;20;24.0;149.9507;0.4934494197;3x2_Lego
350;16.0;240;40;24.0;149.9507;0.6303407550000001;3x2_Lego
350;3.0;240;40;24.0;149.9507;1.0006182190000001;3x2_Lego
350;9.5;240;40;31.989;149.9507;0.6183326244;3x2_Lego
350;9.5;240;40;16.011;149.9507;0.6844817995999999;3x2_Lego
173;4.9;226;26;18.3;100.635;0.7707662581999999;4x1_Lego
173;4.9;226;26;18.3;199.635;0.7850350142;4x1_Lego
