holding_pressure;holding_pressure_time;melt_temp;mold_temp;cooling_time;volume_flow;max_deformation;lego
527;4.9;226;26;18.3;100.635;0.6001068354;4x1_Lego
527;4.9;226;26;18.3;199.635;0.6000095010000001;4x1_Lego
173;4.9;254;26;18.3;100.635;0.9390380383;4x1_Lego
173;4.9;254;26;18.3;199.635;0.9588415026999999;4x1_Lego
527;4.9;254;26;18.3;100.635;0.7093048692;4x1_Lego
527;4.9;254;26;18.3;199.635;0.7259917855;4x1_Lego
173;4.9;226;54;18.3;100.635;1.048689961;4x1_Lego
173;4.9;226;54;18.3;199.635;1.05881381;4x1_Lego
527;4.9;226;54;18.3;100.635;0.7583116889;4x1_Lego
527;4.9;226;54;18.3;199.635;0.7761192322;4x1_Lego
173;4.9;254;54;18.3;100.635;1.2191745040000002;4x1_Lego
173;4.9;254;54;18.3;199.635;1.230705738;4x1_Lego
527;4.9;254;54;18.3;100.635;0.9296427369;4x1_Lego
527;4.9;254;54;18.3;199.635;0.9499695897;4x1_Lego
173;14.1;226;26;18.3;100.635;0.6887717843000001;4x1_Lego
173;14.1;226;26;18.3;199.635;0.6883952022000001;4x1_Lego
527;14.1;226;26;18.3;100.635;0.5966536403;4x1_Lego
527;14.1;226;26;18.3;199.635;0.5967169999999999;4x1_Lego
173;14.1;254;26;18.3;100.635;0.7176291943;4x1_Lego
173;14.1;254;26;18.3;199.635;0.7212827206;4x1_Lego
527;14.1;254;26;18.3;100.635;0.6440229416000001;4x1_Lego
527;14.1;254;26;18.3;199.635;0.6445840000999999;4x1_Lego
173;14.1;226;54;18.3;100.635;0.9252363443000001;4x1_Lego
173;14.1;226;54;18.3;199.635;0.9266135693;4x1_Lego
527;14.1;226;54;18.3;100.635;0.6946622133;4x1_Lego
527;14.1;226;54;18.3;199.635;0.6963056921999999;4x1_Lego
173;14.1;254;54;18.3;100.635;0.9283761978;4x1_Lego
173;14.1;254;54;18.3;199.635;0.9298653603;4x1_Lego
527;14.1;254;54;18.3;100.635;0.7214421630000001;4x1_Lego
527;14.1;254;54;18.3;199.635;0.723531127;4x1_Lego
173;4.9;226;26;29.7;100.635;0.7208026648;4x1_Lego
173;4.9;226;26;29.7;199.635;0.7334877849;4x1_Lego
527;4.9;226;26;29.7;100.635;0.5218685269000001;4x1_Lego
527;4.9;226;26;29.7;199.635;0.5338913202000001;4x1_Lego
173;4.9;254;26;29.7;100.635;0.8811234236000001;4x1_Lego
173;4.9;254;26;29.7;199.635;0.8989921212;4x1_Lego
527;4.9;254;26;29.7;100.635;0.6686014533;4x1_Lego
527;4.9;254;26;29.7;199.635;0.6836850047;4x1_Lego
173;4.9;226;54;29.7;100.635;1.006950617;4x1_Lego
173;4.9;226;54;29.7;199.635;1.015864253;4x1_Lego
527;4.9;226;54;29.7;100.635;0.7380393147000001;4x1_Lego
527;4.9;226;54;29.7;199.635;0.7551159262999999;4x1_Lego
173;4.9;254;54;29.7;100.635;1.169883966;4x1_Lego
173;4.9;254;54;29.7;199.635;1.187681437;4x1_Lego
527;4.9;254;54;29.7;100.635;0.9024323821;4x1_Lego
527;4.9;254;54;29.7;199.635;0.9291805029000001;4x1_Lego
173;14.1;226;26;29.7;100.635;0.6670498252;4x1_Lego
173;14.1;226;26;29.7;199.635;0.6600554585;4x1_Lego
527;14.1;226;26;29.7;100.635;0.5227208138;4x1_Lego
527;14.1;226;26;29.7;199.635;0.5223979950000001;4x1_Lego
173;14.1;254;26;29.7;100.635;0.6471652389;4x1_Lego
173;14.1;254;26;29.7;199.635;0.6415017247;4x1_Lego
527;14.1;254;26;29.7;100.635;0.5475684404;4x1_Lego
527;14.1;254;26;29.7;199.635;0.5485061407;4x1_Lego
173;14.1;226;54;29.7;100.635;0.8747000694;4x1_Lego
173;14.1;226;54;29.7;199.635;0.8749532104000001;4x1_Lego
527;14.1;226;54;29.7;100.635;0.6464216113;4x1_Lego
527;14.1;226;54;29.7;199.635;0.6458054781;4x1_Lego
173;14.1;254;54;29.7;100.635;0.8724569081999999;4x1_Lego
173;14.1;254;54;29.7;199.635;0.8723780512999999;4x1_Lego
527;14.1;254;54;29.7;100.635;0.6550835371;4x1_Lego
527;14.1;254;54;29.7;199.635;0.6664146185000001;4x1_Lego
350;9.5;240;40;24.0;150.135;0.6741606593;4x1_Lego
350;9.5;240;40;24.0;220.135;0.6741387844000001;4x1_Lego
350;9.5;240;40;24.0;80.135;0.6741026640000001;4x1_Lego
600;9.5;240;40;24.0;150.135;0.6031906604999999;4x1_Lego
100;9.5;240;40;24.0;150.135;0.8206090331;4x1_Lego
350;9.5;260;40;24.0;150.135;0.722247541;4x1_Lego
350;9.5;220;40;24.0;150.135;0.6770421862999999;4x1_Lego
350;9.5;240;60;24.0;150.135;0.8355292081999999;4x1_Lego
350;9.5;240;20;24.0;150.135;0.5981169343;4x1_Lego
350;16.0;240;40;24.0;150.135;0.6739074587999999;4x1_Lego
350;3.0;240;40;24.0;150.135;1.029599309;4x1_Lego
350;9.5;240;40;31.989;150.135;0.6602282524;4x1_Lego
350;9.5;240;40;16.011;150.135;0.7387136220999999;4x1_Lego
350;9.5;240;40;24.0;220.128;0.7405434251;4x2_Lego
350;9.5;240;40;24.0;80.128;0.7383271456;4x2_Lego
600;9.5;240;40;24.0;150.128;0.5721015930000001;4x2_Lego
100;9.5;240;40;24.0;150.128;0.931189537;4x2_Lego
350;9.5;260;40;24.0;150.128;0.7852317690999999;4x2_Lego
350;9.5;220;40;24.0;150.128;0.7419725656999999;4x2_Lego
350;9.5;240;60;24.0;150.128;0.9062292576;4x2_Lego
350;9.5;240;20;24.0;150.128;0.5953649282;4x2_Lego
350;16.0;240;40;24.0;150.128;0.7376924156999999;4x2_Lego
350;3.0;240;40;24.0;150.128;1.2255977390000001;4x2_Lego
350;9.5;240;40;31.989;150.128;0.7226201295999999;4x2_Lego
350;9.5;240;40;16.011;150.128;0.8015912770999999;4x2_Lego
173;4.9;226;26;18.3;100.62799999999999;0.8841968179;4x2_Lego
173;4.9;226;26;18.3;199.628;0.8996722698;4x2_Lego
527;4.9;226;26;18.3;100.62799999999999;0.6097582579;4x2_Lego
527;4.9;226;26;18.3;199.628;0.6283141971;4x2_Lego
173;4.9;254;26;18.3;100.62799999999999;1.068585157;4x2_Lego
173;4.9;254;26;18.3;199.628;1.101143599;4x2_Lego
527;4.9;254;26;18.3;100.62799999999999;0.7815636992;4x2_Lego
527;4.9;254;26;18.3;199.628;0.8168258071000001;4x2_Lego
173;4.9;226;54;18.3;100.62799999999999;1.133492112;4x2_Lego
173;4.9;226;54;18.3;199.628;1.166327953;4x2_Lego
527;4.9;226;54;18.3;100.62799999999999;0.8114864826;4x2_Lego
527;4.9;226;54;18.3;199.628;0.8358825445;4x2_Lego
173;4.9;254;54;18.3;100.62799999999999;1.3704279659999998;4x2_Lego
173;4.9;254;54;18.3;199.628;1.414427996;4x2_Lego
527;4.9;254;54;18.3;100.62799999999999;1.027572989;4x2_Lego
527;4.9;254;54;18.3;199.628;1.058104753;4x2_Lego
173;14.1;226;26;18.3;100.62799999999999;0.7996988297000001;4x2_Lego
173;14.1;226;26;18.3;199.628;0.8034250140000001;4x2_Lego
527;14.1;226;26;18.3;100.62799999999999;0.5424118042;4x2_Lego
527;14.1;226;26;18.3;199.628;0.5453022122;4x2_Lego
173;14.1;254;26;18.3;100.62799999999999;0.8128712176999999;4x2_Lego
173;14.1;254;26;18.3;199.628;0.8170207143000001;4x2_Lego
527;14.1;254;26;18.3;100.62799999999999;0.5420542359;4x2_Lego
527;14.1;254;26;18.3;199.628;0.5476339459;4x2_Lego
173;14.1;226;54;18.3;100.62799999999999;1.004891038;4x2_Lego
173;14.1;226;54;18.3;199.628;1.00675416;4x2_Lego
527;14.1;226;54;18.3;100.62799999999999;0.726547122;4x2_Lego
527;14.1;226;54;18.3;199.628;0.7292947769;4x2_Lego
173;14.1;254;54;18.3;100.62799999999999;1.0167045590000001;4x2_Lego
173;14.1;254;54;18.3;199.628;1.0200876;4x2_Lego
527;14.1;254;54;18.3;100.62799999999999;0.7287575006;4x2_Lego
527;14.1;254;54;18.3;199.628;0.7310574055;4x2_Lego
173;4.9;226;26;29.7;100.62799999999999;0.8429463506;4x2_Lego
173;4.9;226;26;29.7;199.628;0.8564421535000001;4x2_Lego
527;4.9;226;26;29.7;100.62799999999999;0.5799554586;4x2_Lego
527;4.9;226;26;29.7;199.628;0.5972766876;4x2_Lego
173;4.9;254;26;29.7;100.62799999999999;1.021149039;4x2_Lego
173;4.9;254;26;29.7;199.628;1.05146718;4x2_Lego
527;4.9;254;26;29.7;100.62799999999999;0.7443524003;4x2_Lego
527;4.9;254;26;29.7;199.628;0.7781789303000001;4x2_Lego
173;4.9;226;54;29.7;100.62799999999999;1.10165596;4x2_Lego
173;4.9;226;54;29.7;199.628;1.133182049;4x2_Lego
527;4.9;226;54;29.7;100.62799999999999;0.7943519950000001;4x2_Lego
527;4.9;226;54;29.7;199.628;0.8165325522;4x2_Lego
173;4.9;254;54;29.7;100.62799999999999;1.333217382;4x2_Lego
173;4.9;254;54;29.7;199.628;1.3761445280000002;4x2_Lego
527;4.9;254;54;29.7;100.62799999999999;1.004391313;4x2_Lego
527;4.9;254;54;29.7;199.628;1.034224153;4x2_Lego
173;14.1;226;26;29.7;100.62799999999999;0.7521951199;4x2_Lego
173;14.1;226;26;29.7;199.628;0.7537574768;4x2_Lego
527;14.1;226;26;29.7;100.62799999999999;0.49926909799999997;4x2_Lego
527;14.1;226;26;29.7;199.628;0.4999852777;4x2_Lego
173;14.1;254;26;29.7;100.62799999999999;0.7524079084;4x2_Lego
173;14.1;254;26;29.7;199.628;0.753834188;4x2_Lego
527;14.1;254;26;29.7;100.62799999999999;0.495531857;4x2_Lego
527;14.1;254;26;29.7;199.628;0.49720576409999995;4x2_Lego
173;14.1;226;54;29.7;100.62799999999999;0.9610986114;4x2_Lego
173;14.1;226;54;29.7;199.628;0.9611986876;4x2_Lego
527;14.1;226;54;29.7;100.62799999999999;0.7091087103;4x2_Lego
527;14.1;226;54;29.7;199.628;0.7104349731999999;4x2_Lego
173;14.1;254;54;29.7;100.62799999999999;0.9610548615;4x2_Lego
173;14.1;254;54;29.7;199.628;0.9618273377;4x2_Lego
527;14.1;254;54;29.7;100.62799999999999;0.7029868960000001;4x2_Lego
527;14.1;254;54;29.7;199.628;0.7045036554;4x2_Lego
350;9.5;240;40;24.0;150.128;0.7408694029;4x2_Lego
173;4.9;226;26;18.3;100.5469;0.629345417;3x1_Lego
173;4.9;226;26;18.3;199.5469;0.638653636;3x1_Lego
527;4.9;226;26;18.3;100.5469;0.5243239999;3x1_Lego
527;4.9;226;26;18.3;199.5469;0.523858726;3x1_Lego
173;4.9;254;26;18.3;100.5469;0.7864766121000001;3x1_Lego
173;4.9;254;26;18.3;199.5469;0.8046954274;3x1_Lego
527;4.9;254;26;18.3;100.5469;0.5768737793000001;3x1_Lego
527;4.9;254;26;18.3;199.5469;0.5945354700000001;3x1_Lego
173;4.9;226;54;18.3;100.5469;0.8388034701;3x1_Lego
173;4.9;226;54;18.3;199.5469;0.8453189731;3x1_Lego
527;4.9;226;54;18.3;100.5469;0.5956504940999999;3x1_Lego
527;4.9;226;54;18.3;199.5469;0.6093977093999999;3x1_Lego
173;4.9;254;54;18.3;100.5469;1.003668904;3x1_Lego
173;4.9;254;54;18.3;199.5469;1.019907355;3x1_Lego
527;4.9;254;54;18.3;100.5469;0.7570791245;3x1_Lego
527;4.9;254;54;18.3;199.5469;0.7700511217;3x1_Lego
173;14.1;226;26;18.3;100.5469;0.5816600323000001;3x1_Lego
173;14.1;226;26;18.3;199.5469;0.58135885;3x1_Lego
527;14.1;226;26;18.3;100.5469;0.5235227942;3x1_Lego
527;14.1;226;26;18.3;199.5469;0.5235400796;3x1_Lego
173;14.1;254;26;18.3;100.5469;0.6100727915999999;3x1_Lego
173;14.1;254;26;18.3;199.5469;0.6101827621;3x1_Lego
527;14.1;254;26;18.3;100.5469;0.5504863261999999;3x1_Lego
527;14.1;254;26;18.3;199.5469;0.5520880222;3x1_Lego
173;14.1;226;54;18.3;100.5469;0.7533892989000001;3x1_Lego
173;14.1;226;54;18.3;199.5469;0.7540190816;3x1_Lego
527;14.1;226;54;18.3;100.5469;0.5910859108000001;3x1_Lego
527;14.1;226;54;18.3;199.5469;0.594393909;3x1_Lego
173;14.1;254;54;18.3;100.5469;0.7567489146999999;3x1_Lego
173;14.1;254;54;18.3;199.5469;0.7573699355;3x1_Lego
527;14.1;254;54;18.3;100.5469;0.6200616956;3x1_Lego
527;14.1;254;54;18.3;199.5469;0.6208219528000001;3x1_Lego
173;4.9;226;26;29.7;100.5469;0.595241189;3x1_Lego
173;4.9;226;26;29.7;199.5469;0.6037131548;3x1_Lego
527;4.9;226;26;29.7;100.5469;0.4401705265;3x1_Lego
527;4.9;226;26;29.7;199.5469;0.4399683177000001;3x1_Lego
173;4.9;254;26;29.7;100.5469;0.7470099330000001;3x1_Lego
173;4.9;254;26;29.7;199.5469;0.7640360594000001;3x1_Lego
527;4.9;254;26;29.7;100.5469;0.5501574874;3x1_Lego
527;4.9;254;26;29.7;199.5469;0.5670088529999999;3x1_Lego
173;4.9;226;54;29.7;100.5469;0.8105374575000001;3x1_Lego
173;4.9;226;54;29.7;199.5469;0.8163914680000001;3x1_Lego
527;4.9;226;54;29.7;100.5469;0.5828200579;3x1_Lego
527;4.9;226;54;29.7;199.5469;0.5964854956;3x1_Lego
173;4.9;254;54;29.7;100.5469;0.9759784341;3x1_Lego
173;4.9;254;54;29.7;199.5469;0.9912154078;3x1_Lego
527;4.9;254;54;29.7;100.5469;0.7458907962000001;3x1_Lego
527;4.9;254;54;29.7;199.5469;0.7580122948000001;3x1_Lego
173;14.1;226;26;29.7;100.5469;0.5632747412;3x1_Lego
173;14.1;226;26;29.7;199.5469;0.5580531359;3x1_Lego
527;14.1;226;26;29.7;100.5469;0.4395135343;3x1_Lego
527;14.1;226;26;29.7;199.5469;0.43991184229999997;3x1_Lego
173;14.1;254;26;29.7;100.5469;0.5515478849000001;3x1_Lego
173;14.1;254;26;29.7;199.5469;0.5497861505;3x1_Lego
527;14.1;254;26;29.7;100.5469;0.4680439830000001;3x1_Lego
527;14.1;254;26;29.7;199.5469;0.4704008102;3x1_Lego
173;14.1;226;54;29.7;100.5469;0.7131968140999999;3x1_Lego
173;14.1;226;54;29.7;199.5469;0.7129610777000001;3x1_Lego
527;14.1;226;54;29.7;100.5469;0.5277448297;3x1_Lego
527;14.1;226;54;29.7;199.5469;0.5304561257;3x1_Lego
173;14.1;254;54;29.7;100.5469;0.7115837932;3x1_Lego
173;14.1;254;54;29.7;199.5469;0.7207488418000001;3x1_Lego
527;14.1;254;54;29.7;100.5469;0.5610622764000001;3x1_Lego
527;14.1;254;54;29.7;199.5469;0.5609808564000001;3x1_Lego
350;9.5;240;40;24.0;150.0469;0.5561448932;3x1_Lego
350;9.5;240;40;24.0;220.0469;0.555854857;3x1_Lego
350;9.5;240;40;24.0;80.0469;0.5573050380000001;3x1_Lego
600;9.5;240;40;24.0;150.0469;0.5201641917000001;3x1_Lego
100;9.5;240;40;24.0;150.0469;0.6579263806;3x1_Lego
350;9.5;260;40;24.0;150.0469;0.5774185658000001;3x1_Lego
350;9.5;220;40;24.0;150.0469;0.5499722958000001;3x1_Lego
350;9.5;240;60;24.0;150.0469;0.6784596443;3x1_Lego
350;9.5;240;20;24.0;150.0469;0.509016335;3x1_Lego
350;16.0;240;40;24.0;150.0469;0.5561963320000001;3x1_Lego
350;3.0;240;40;24.0;150.0469;0.8588954806;3x1_Lego
350;9.5;240;40;31.989;150.0469;0.5367005467;3x1_Lego
350;9.5;240;40;16.011;150.0469;0.6244317293;3x1_Lego
